publicName,translationSetId,Visitors,history,visual,culture,naval,nature,tech,ethnology
Afrika Museum,b5023390-ced1-4210-a14c-23c349b2ee15,70000,0,0,0,0,0,0,1
Agrarisch Museum Westerhem,1c731866-d25c-489a-b1ea-1e04a1cca554,1200,1,0,0,0,0,0,0
Betje Wolff Museum,42890c86-06cd-4ea5-a170-57c95dbfd26a,1200,1,0,0,0,0,0,0
Airborne Museum at Hartenstein,a7e42402-9eb9-4312-abf5-ae09e951e068,120000,1,0,1,0,0,0,0
Allard Pierson,6ed658b1-4ce7-4df9-9472-4b0271d044a3,90000,1,0,0,0,0,0,0
Anne Frank Huis,98910334-b730-446f-9b09-a7cf440699f6,1195456,0,0,1,0,0,0,0
Anton Pieck Museum,68c00e09-7dd1-4002-a7c5-8aa69d3c589e,22655,0,1,0,0,0,0,0
De Appel,cbebd2e6-4fd8-4bd8-a455-5310d4895828,18675,0,1,0,0,0,0,0
Luchtvaartmuseum Aviodrome,3caa2392-510f-4c85-a489-b83e8200ff90,200000,0,0,1,0,0,1,0
Bakkerijmuseum De Oude Bakkerij,61b12cb1-03ba-4818-b2a1-031d93ae56b1,50000,1,0,1,0,0,0,0
Kasteel Doornenburg,30f51fcc-b373-4b85-9ba0-40d958542540,15000,1,0,1,0,0,0,0
Belasting & Douane Museum,a42cba4d-03ab-449a-8fb5-a24fb363afa5,17500,0,1,1,1,0,1,0
Bevrijdingsmuseum Zeeland,6a361bf8-811f-4b1f-889c-b6035e1aadb1,25000,0,0,1,0,0,0,0
Boerderijmuseum ''De Bovenstreek'',eb6494bd-1744-4f74-889e-a18a27d8aae2,14245,1,0,0,0,0,0,0
Bonnefanten,683844c9-9eb9-4adc-9f21-910cbeebe9dc,101000,0,1,0,0,0,0,0
Botanische Tuin De Kruidhof,b0654f59-55d5-4c74-8420-3d3938f861e2,19000,0,0,0,0,1,0,0
Botanische Tuin TU Delft,38a216ca-1fee-45de-9b0a-ae857342d0c0,32000,0,0,0,0,1,0,0
Science Centre Delft,311f809f-409a-43e7-a89b-817ca4b40f2a,32000,0,0,0,0,1,0,0
Botanische Tuinen Utrecht,02f0dab3-4ee5-4c38-a0b8-ae02ed4b06b3,85000,0,0,0,0,1,0,0
Chabot Museum,878343ed-4a2c-44e9-bd89-998e67720b2d,12000,0,1,0,0,0,0,0
Cobra Museum voor Moderne Kunst,ddcb0195-4e2a-4be5-9e42-97c34308367c,100000,0,1,0,0,0,0,0
CODA,9457c575-1900-4fc7-aca3-c7e1a1f26826,100000,1,1,0,0,0,0,0
Museum Collectie Brands,550e313e-c3f0-406c-b4d3-01dbce024096,3500,1,1,1,0,0,0,0
Comenius Museum,424e8423-e43b-48e8-ad19-821014020860,5000,0,0,1,0,0,0,0
Cultuur-Historisch Museum Sorgdrager,1a83a1bc-0197-47b7-881a-9b9c03f11729,1000,0,0,1,0,0,0,0
Landbouw-Juttersmuseum 'Swartwoude',19c6eb6a-fbd4-4bf3-a55c-72dd68d0fbe8,1000,0,0,1,0,0,0,0
"Maritiem Centrum ""Abraham Fock""",4adc4cea-e065-4ee1-b3e1-9017e2b4f487,1000,0,0,1,0,0,0,0
Natuurcentrum Ameland,9bcb7330-2cae-44b4-9fca-9f6e1c4501e5,1000,0,0,1,0,0,0,0
Museum Waelstee,37e493ef-e985-4774-a856-fb44640c0ee0,8000,0,0,1,0,0,1,0
Het Cuypershuis,39602e5d-e0c7-4304-aa89-ba9d234d12fa,23000,0,1,0,0,0,0,0
Czaar Peterhuisje,6ef0942d-d378-498c-a851-fd416f754954,11000,1,0,0,0,0,0,0
De Kuiperij,15521a24-f0fd-49c2-beef-dcfcca62e2e7,11000,1,0,0,0,0,0,0
Zaans Museum,5a5ad972-9c28-4116-a0f0-d0eb0072ecca,11000,1,0,0,0,0,0,0
Wevershuis,a6b7df43-21c4-447b-be52-a436b89873cf,11000,1,0,0,0,0,0,0
DAF Museum,2873d968-6b2d-49dc-8103-a5e1be56f5ae,55000,0,0,0,0,0,1,0
"Museum De Domijnen, afdeling Hedendaagse Kunst",053014de-f18f-45e3-8dc6-c3f907646311,20000,0,1,1,0,0,0,0
De Glasblazerij,8a69c954-70b7-4db9-9185-6737eb63640b,65000,1,1,0,0,0,1,0
Nationaal Glasmuseum,75ec946e-e708-4c76-8fd9-4106e9680283,65000,1,1,0,0,0,1,0
Grote Kerk Alkmaar,8631ec67-dd0c-44b2-bb33-d4711b1ceb1a,135000,0,0,1,0,0,0,0
De Halve Maen,1f01f088-0457-4040-af17-9d1a561bdb5e,20000,0,0,0,1,0,0,0
De Mesdag Collectie,17e7443b-50f2-4ecb-96cb-eda6262c5f8e,12000,0,1,0,0,0,0,0
De Pont museum,5cbb52ae-63f9-482f-a80f-b6064c09269a,90000,0,1,0,0,0,0,0
Molenmuseum,c0fc44fb-f97c-452b-9148-0ed1d408c4bf,10000,1,0,1,0,0,0,0
Continium discovery center,1d9c7610-ab17-4f68-ae48-9cefefc32b20,110000,0,0,0,0,0,1,0
Dordrechts Museum,85f6a07b-2a79-4b74-9c35-19a9e0ccfb9e,155000,0,1,0,0,0,0,0
Drents Museum,a8d2fca6-7408-4b0d-ac2b-1a599469390c,180000,1,0,1,0,0,0,0
